SK_ID_CURR,TARGET
278416,0.04
278422,0.06
278423,0.2
278432,0.11
278436,0.03
278455,0.07
278461,0.06
278469,0.05
278482,0.12
278487,0.0
278493,0.09
278501,0.05
278508,0.21
278511,0.03
278519,0.06
278526,0.07
278530,0.1
278533,0.01
278539,0.14
278545,0.1
278556,0.07
278559,0.02
278587,0.09
278601,0.07
278603,0.14
278604,0.16
278605,0.06
278606,0.01
278613,0.1
278616,0.08
278618,0.08
278632,0.03
278633,0.01
278637,0.04
278645,0.06
278649,0.22
278653,0.2
278662,0.04
278673,0.17
278700,0.12
278703,0.09
278704,0.01
278723,0.13
278725,0.01
278730,0.02
278750,0.01
278765,0.04
278770,0.06
278779,0.05
278787,0.04
278791,0.02
278804,0.1
278807,0.14
278810,0.02
278812,0.07
278815,0.32
278821,0.13
278825,0.0
278832,0.02
278836,0.08
278838,0.23
278840,0.16
278844,0.03
278862,0.01
278863,0.02
278871,0.06
278875,0.05
278892,0.35
278899,0.05
278903,0.11
278909,0.02
278913,0.29
278931,0.0
278932,0.08
278933,0.23
278937,0.04
278952,0.15
278954,0.03
278960,0.22
278967,0.05
278968,0.04
278972,0.12
278976,0.16
278982,0.05
278983,0.02
279001,0.12
279015,0.03
279018,0.1
279035,0.3
279040,0.11
279043,0.19
279046,0.04
279061,0.06
279063,0.03
279065,0.06
279068,0.01
279070,0.07
279074,0.27
279076,0.18
279086,0.0
279095,0.03
279107,0.05
279108,0.21
279109,0.0
279110,0.11
279111,0.08
279129,0.07
279134,0.04
279137,0.13
279142,0.08
279146,0.03
279153,0.02
279157,0.03
279165,0.03
279166,0.02
279172,0.09
279173,0.03
279174,0.12
279179,0.19
279182,0.02
279186,0.11
279187,0.12
279189,0.02
279201,0.17
279202,0.04
279213,0.06
279214,0.05
279217,0.01
279230,0.22
279232,0.03
279233,0.09
279235,0.13
279250,0.01
279252,0.02
279257,0.19
279265,0.06
279266,0.04
279279,0.03
279281,0.01
279282,0.01
279285,0.05
279286,0.06
279297,0.01
279300,0.04
279318,0.08
279324,0.07
279334,0.03
279335,0.06
279336,0.06
279341,0.13
279342,0.37
279353,0.14
279357,0.32
279371,0.2
279376,0.0
279391,0.11
279392,0.01
279402,0.04
279406,0.12
279408,0.05
279434,0.11
279439,0.0
279448,0.12
279450,0.08
279456,0.0
279461,0.03
279466,0.03
279470,0.08
279471,0.01
279493,0.11
279500,0.01
279506,0.01
279512,0.09
279519,0.14
279533,0.02
279549,0.07
279551,0.26
279556,0.02
279557,0.2
279558,0.13
279566,0.09
279592,0.09
279595,0.21
279604,0.08
279608,0.03
279614,0.09
279618,0.08
279622,0.06
279648,0.25
279652,0.06
279653,0.06
279679,0.02
279690,0.08
279691,0.16
279694,0.15
279698,0.06
279702,0.05
279712,0.02
279713,0.08
279715,0.11
279725,0.06
279727,0.09
279733,0.0
279742,0.09
279748,0.01
279754,0.14
279756,0.22
279776,0.08
279778,0.07
279779,0.0
279782,0.05
279793,0.17
279794,0.07
279804,0.19
279810,0.02
279817,0.24
279828,0.07
279830,0.04
279831,0.13
279834,0.09
279835,0.03
279840,0.04
279847,0.01
279852,0.04
279854,0.2
279856,0.07
279859,0.07
279862,0.07
279876,0.04
279878,0.1
279889,0.06
279894,0.06
279897,0.06
279903,0.01
279904,0.06
279906,0.12
279909,0.11
279922,0.2
279925,0.01
279939,0.11
279940,0.1
279942,0.07
279948,0.01
279952,0.0
279960,0.01
279968,0.01
279969,0.05
279977,0.32
279980,0.05
279994,0.11
279997,0.19
279998,0.25
280007,0.12
280009,0.18
280010,0.41
280020,0.02
280021,0.03
280022,0.06
280052,0.04
280058,0.12
280074,0.03
280076,0.03
280085,0.16
280091,0.15
280095,0.01
280107,0.13
280116,0.15
280140,0.09
280144,0.14
280156,0.04
280177,0.01
280191,0.01
280205,0.02
280226,0.13
280230,0.11
280234,0.02
280264,0.13
280274,0.01
280298,0.04
280299,0.11
280300,0.09
280301,0.08
280308,0.02
280317,0.05
280319,0.1
280322,0.04
280342,0.07
280348,0.09
280350,0.05
280353,0.23
280366,0.07
280372,0.14
280374,0.0
280376,0.21
280381,0.03
280384,0.08
280388,0.03
280397,0.14
280401,0.03
280409,0.1
280413,0.0
280422,0.11
280424,0.04
280426,0.11
280429,0.1
280430,0.2
280435,0.04
280444,0.02
280450,0.07
280455,0.24
280459,0.01
280462,0.06
280466,0.18
280470,0.04
280473,0.06
280517,0.08
280524,0.32
280527,0.0
280531,0.06
280548,0.05
280558,0.14
280563,0.06
280598,0.19
280599,0.08
280603,0.13
280607,0.01
280610,0.32
280612,0.06
280625,0.06
280631,0.05
280650,0.28
280653,0.48
280657,0.03
280669,0.02
280675,0.03
280679,0.08
280685,0.02
280691,0.05
280693,0.02
280706,0.07
280714,0.02
280719,0.28
280724,0.1
280725,0.04
280737,0.1
280738,0.13
280744,0.0
280746,0.11
280760,0.16
280772,0.16
280777,0.15
280784,0.1
280785,0.08
280791,0.06
280793,0.0
280794,0.0
280800,0.08
280805,0.07
280806,0.01
280815,0.15
280823,0.01
280831,0.03
280832,0.09
280841,0.1
280845,0.25
280846,0.04
280854,0.01
280857,0.02
280861,0.06
280862,0.08
280867,0.21
280877,0.17
280879,0.13
280890,0.0
280891,0.13
280903,0.44
280916,0.04
280929,0.02
280934,0.25
280941,0.16
280947,0.01
280962,0.1
280963,0.17
280966,0.01
280967,0.03
280971,0.29
281005,0.01
281007,0.22
281008,0.02
281009,0.03
281016,0.07
281024,0.21
281039,0.1
281045,0.0
281054,0.13
281055,0.06
281056,0.07
281068,0.06
281092,0.15
281094,0.01
281118,0.28
281133,0.04
281137,0.01
281164,0.18
281176,0.0
281177,0.07
281184,0.02
281187,0.11
281192,0.04
281195,0.19
281220,0.07
281222,0.08
281227,0.17
281234,0.1
281251,0.02
281278,0.04
281298,0.2
281303,0.34
281306,0.09
281314,0.01
281320,0.04
281322,0.11
281337,0.09
281347,0.4
281357,0.02
281362,0.05
281365,0.06
281366,0.07
281367,0.07
281373,0.05
281376,0.09
281400,0.16
281417,0.01
281420,0.02
281422,0.15
281435,0.07
281439,0.02
281448,0.13
281451,0.13
281453,0.01
281482,0.03
281494,0.16
281514,0.07
281515,0.03
281542,0.09
281556,0.07
281568,0.14
281592,0.03
281593,0.03
281607,0.14
281613,0.03
281618,0.11
281620,0.12
281628,0.25
281629,0.04
281633,0.08
281634,0.07
281642,0.1
281643,0.02
281653,0.07
281661,0.08
281671,0.1
281675,0.09
281684,0.02
281692,0.27
281697,0.05
281730,0.06
281731,0.08
281734,0.13
281737,0.01
281750,0.13
281752,0.06
281764,0.04
281782,0.11
281791,0.07
281793,0.18
281795,0.09
281824,0.07
281831,0.04
281845,0.12
281848,0.02
281854,0.07
281855,0.02
281867,0.07
281873,0.02
281875,0.05
281876,0.2
281881,0.1
281905,0.03
281906,0.11
281907,0.04
281914,0.15
281929,0.04
281936,0.19
281938,0.05
281940,0.03
281941,0.09
281950,0.0
281954,0.01
281955,0.07
281956,0.08
281957,0.11
281968,0.21
281972,0.31
281974,0.06
281987,0.02
281996,0.1
281998,0.02
282002,0.0
282004,0.09
282005,0.03
282020,0.1
282021,0.12
282041,0.05
282045,0.07
282046,0.09
282048,0.11
282056,0.06
282063,0.07
282068,0.12
282072,0.09
282100,0.07
282104,0.09
282105,0.07
282106,0.02
282108,0.07
282114,0.16
282132,0.08
282133,0.05
282136,0.03
282145,0.1
282146,0.1
282150,0.14
282151,0.07
282152,0.12
282157,0.25
282165,0.12
282167,0.04
282178,0.03
282179,0.05
282204,0.04
282208,0.02
282218,0.01
282221,0.26
282223,0.06
282226,0.04
282230,0.02
282232,0.11
282235,0.04
282236,0.04
282239,0.08
282246,0.04
282250,0.34
282259,0.02
282270,0.0
282272,0.02
282282,0.2
282292,0.06
282306,0.11
282311,0.08
282317,0.37
282318,0.07
282331,0.0
282338,0.12
282349,0.07
282350,0.27
282355,0.02
282359,0.12
282382,0.02
282396,0.12
282399,0.05
282408,0.01
282421,0.03
282427,0.05
282437,0.02
282446,0.1
282448,0.01
282453,0.01
282456,0.07
282457,0.09
282465,0.16
282476,0.13
282478,0.09
282482,0.1
282485,0.27
282492,0.05
282498,0.13
282503,0.01
282512,0.15
282521,0.13
282531,0.28
282548,0.02
282582,0.05
282585,0.15
282605,0.04
282618,0.02
282633,0.03
282642,0.09
282645,0.12
282647,0.05
282649,0.07
282654,0.02
282661,0.12
282667,0.03
282668,0.07
282678,0.09
282679,0.19
282687,0.03
282688,0.03
282691,0.06
282702,0.02
282709,0.01
282712,0.14
282715,0.12
282726,0.02
282735,0.07
282737,0.05
282746,0.2
282751,0.0
282754,0.16
282758,0.11
282773,0.44
282787,0.04
282794,0.05
282812,0.0
282822,0.16
282827,0.05
282836,0.02
282841,0.04
282854,0.1
282862,0.12
282873,0.03
282890,0.05
282900,0.23
282906,0.05
282910,0.12
282915,0.08
282929,0.04
282933,0.05
282944,0.07
282945,0.06
282950,0.01
282954,0.01
282960,0.03
282961,0.19
282962,0.1
282965,0.17
282971,0.11
282974,0.04
282975,0.0
282979,0.03
282984,0.04
282990,0.17
282998,0.1
283005,0.11
283013,0.16
283018,0.19
283029,0.26
283032,0.03
283036,0.15
283041,0.19
283046,0.23
283050,0.05
283057,0.09
283065,0.06
283069,0.27
283074,0.01
283076,0.04
283077,0.02
283089,0.07
283090,0.1
283094,0.2
283110,0.08
283118,0.1
283127,0.0
283130,0.02
283139,0.14
283143,0.06
283144,0.26
283146,0.03
283150,0.13
283161,0.16
283177,0.09
283180,0.01
283184,0.15
283191,0.07
283193,0.02
283196,0.12
283199,0.16
283202,0.08
283205,0.01
283213,0.06
283216,0.03
283218,0.14
283220,0.02
283227,0.06
283233,0.06
283248,0.12
283250,0.19
283261,0.01
283264,0.07
283267,0.1
283269,0.02
283271,0.03
283282,0.06
283283,0.02
283290,0.05
283295,0.04
283298,0.1
283303,0.19
283309,0.07
283310,0.04
283314,0.11
283317,0.02
283318,0.05
283323,0.23
283327,0.04
283328,0.32
283336,0.07
283340,0.06
283344,0.11
283345,0.28
283360,0.13
283361,0.0
283383,0.15
283387,0.16
283390,0.02
283412,0.02
283426,0.02
283429,0.14
283433,0.06
283437,0.04
283438,0.04
283461,0.02
283466,0.04
283477,0.05
283479,0.09
283483,0.1
283484,0.05
283486,0.03
283500,0.03
283512,0.24
283515,0.06
283517,0.55
283519,0.03
283523,0.1
283528,0.29
283555,0.12
283565,0.07
283572,0.05
283576,0.02
283586,0.31
283590,0.08
283606,0.05
283615,0.01
283619,0.13
283632,0.17
283635,0.03
283636,0.01
283641,0.21
283642,0.06
283647,0.1
283667,0.06
283683,0.11
283684,0.07
283687,0.09
283691,0.04
283693,0.04
283701,0.05
283702,0.14
283711,0.22
283713,0.25
283726,0.06
283730,0.14
283736,0.06
283737,0.16
283740,0.04
283748,0.09
283750,0.02
283756,0.03
283757,0.04
283774,0.21
283776,0.16
283784,0.1
283790,0.21
283796,0.0
283806,0.13
283816,0.03
283825,0.07
283827,0.1
283835,0.01
283839,0.26
283843,0.05
283874,0.36
283880,0.04
283881,0.05
283882,0.2
283887,0.03
283891,0.16
283893,0.05
283895,0.01
283900,0.18
283906,0.05
283938,0.02
283943,0.04
283953,0.3
283958,0.06
283961,0.01
283972,0.07
283973,0.06
283986,0.19
283990,0.05
283994,0.4
284000,0.0
284002,0.24
284003,0.14
284035,0.11
284049,0.04
284055,0.0
284060,0.04
284061,0.11
284069,0.07
284072,0.04
284075,0.09
284087,0.01
284093,0.05
284095,0.06
284096,0.22
284106,0.03
284109,0.12
284112,0.04
284126,0.11
284152,0.05
284155,0.09
284157,0.02
284159,0.03
284194,0.05
284207,0.1
284211,0.06
284220,0.14
284232,0.14
284239,0.11
284246,0.04
284257,0.1
284259,0.06
284272,0.1
284277,0.07
284279,0.22
284283,0.02
284294,0.01
284298,0.03
284305,0.06
284309,0.07
284311,0.07
284315,0.11
284338,0.18
284340,0.13
284342,0.1
284344,0.02
284348,0.01
284361,0.09
284373,0.02
284380,0.29
284408,0.02
284422,0.04
284423,0.07
284427,0.11
284433,0.16
284442,0.11
284462,0.14
284481,0.2
284487,0.03
284492,0.04
284495,0.06
284499,0.27
284503,0.01
284506,0.09
284507,0.03
284511,0.24
284512,0.08
284513,0.03
284520,0.1
284537,0.08
284557,0.15
284560,0.08
284571,0.11
284573,0.33
284574,0.0
284575,0.02
284576,0.18
284578,0.05
284592,0.03
284606,0.21
284609,0.09
284614,0.03
284627,0.01
284630,0.14
284633,0.0
284647,0.1
284650,0.17
284655,0.26
284661,0.04
284664,0.01
284668,0.08
284682,0.06
284683,0.14
284691,0.06
284692,0.17
284695,0.04
284751,0.25
284785,0.06
284796,0.02
284797,0.02
284799,0.08
284805,0.06
284811,0.07
284844,0.03
284856,0.16
284861,0.13
284864,0.04
284866,0.01
284867,0.03
284871,0.01
284873,0.06
284888,0.24
284895,0.02
284906,0.03
284907,0.06
284908,0.06
284914,0.04
284916,0.03
284920,0.12
284926,0.06
284934,0.07
284937,0.1
284949,0.04
284986,0.07
285002,0.06
285006,0.04
285007,0.15
285008,0.07
285016,0.04
285040,0.02
285041,0.0
285050,0.14
285051,0.01
285059,0.07
285077,0.04
285078,0.19
285097,0.02
285102,0.33
285104,0.04
285117,0.04
285119,0.1
285120,0.05
285122,0.07
285131,0.06
285137,0.09
285139,0.05
285147,0.02
285176,0.01
285177,0.08
285183,0.09
285184,0.12
285200,0.03
285213,0.14
285224,0.04
285232,0.1
285245,0.37
285249,0.0
285253,0.01
285268,0.09
285276,0.01
285282,0.07
285284,0.19
285297,0.2
285304,0.03
285305,0.09
285337,0.05
285346,0.03
285349,0.01
285354,0.06
285359,0.07
285366,0.27
285367,0.27
285368,0.1
285376,0.15
285382,0.01
285385,0.08
285389,0.04
285396,0.02
285398,0.08
285399,0.04
285403,0.07
285405,0.21
285407,0.12
285417,0.06
285419,0.11
285431,0.04
285457,0.1
285462,0.3
285463,0.04
285472,0.02
285476,0.01
285479,0.35
285482,0.12
285486,0.1
285487,0.12
285497,0.03
285498,0.12
285507,0.13
285509,0.01
285514,0.05
285516,0.11
285521,0.02
285525,0.02
285528,0.04
285555,0.09
285559,0.03
285561,0.04
285562,0.16
285565,0.08
285571,0.01
285583,0.08
285588,0.12
285603,0.02
285612,0.12
285628,0.11
285635,0.04
285649,0.08
285651,0.01
285653,0.08
285662,0.14
285665,0.0
285678,0.05
285681,0.05
285694,0.22
285695,0.09
285701,0.06
285721,0.2
285730,0.08
285733,0.01
285743,0.08
285744,0.16
285746,0.11
285778,0.02
285784,0.0
285808,0.01
285810,0.07
285831,0.23
285833,0.02
285841,0.0
285842,0.05
285844,0.08
285847,0.21
285853,0.03
285861,0.21
285863,0.04
285867,0.06
285870,0.19
285879,0.01
285880,0.01
285882,0.0
285893,0.04
285897,0.05
285912,0.1
285914,0.12
285918,0.1
285927,0.09
285931,0.13
285932,0.05
285962,0.01
285975,0.09
285978,0.1
285996,0.16
286000,0.09
286010,0.08
286011,0.14
286018,0.09
286033,0.17
286038,0.03
286042,0.03
286044,0.03
286047,0.11
286050,0.09
286052,0.01
286056,0.18
286058,0.03
286083,0.09
286088,0.13
286094,0.05
286107,0.12
286112,0.14
286124,0.01
286128,0.03
286141,0.15
286146,0.15
286147,0.17
286153,0.01
286163,0.08
286169,0.17
286175,0.06
286185,0.03
286194,0.05
286198,0.09
286201,0.05
286202,0.22
286213,0.08
286218,0.11
286250,0.01
286257,0.11
286264,0.14
286265,0.02
286266,0.03
286287,0.04
286292,0.0
286294,0.03
286295,0.07
286299,0.28
286300,0.18
286302,0.14
286310,0.07
286316,0.05
286332,0.06
286353,0.12
286354,0.02
286357,0.02
286375,0.01
286382,0.13
286389,0.11
286404,0.0
286405,0.16
286411,0.12
286412,0.16
286421,0.16
286423,0.06
286426,0.08
286433,0.0
286438,0.09
286441,0.05
286444,0.01
286447,0.02
286459,0.04
286473,0.0
286484,0.01
286485,0.49
286501,0.06
286502,0.05
286509,0.07
286511,0.26
286516,0.25
286547,0.24
286549,0.05
286553,0.05
286558,0.14
286566,0.06
286572,0.02
286582,0.04
286587,0.06
286590,0.04
286594,0.11
286598,0.04
286602,0.09
286608,0.2
286610,0.05
286627,0.05
286661,0.02
286664,0.16
286668,0.01
286683,0.03
286684,0.01
286689,0.04
286696,0.16
286697,0.03
286703,0.13
286705,0.1
286707,0.12
286708,0.11
286711,0.03
286714,0.04
286734,0.0
286747,0.07
286760,0.09
286763,0.11
286772,0.0
286773,0.04
286791,0.09
286813,0.05
286814,0.1
286817,0.0
286836,0.02
286838,0.06
286844,0.03
286854,0.09
286856,0.15
286859,0.15
286864,0.0
286865,0.06
286868,0.28
286881,0.1
286882,0.01
286888,0.01
286890,0.47
286892,0.07
286895,0.17
286906,0.06
286924,0.05
286930,0.09
286931,0.11
286942,0.09
286955,0.01
286960,0.1
286962,0.06
286966,0.01
286967,0.03
286971,0.01
286983,0.02
286985,0.01
286986,0.26
286987,0.18
286992,0.1
287003,0.1
287004,0.02
287006,0.19
287029,0.05
287036,0.03
287038,0.12
287049,0.1
287050,0.01
287057,0.07
287065,0.05
287066,0.49
287089,0.02
287093,0.16
287096,0.18
287103,0.04
287104,0.09
287109,0.02
287133,0.45
287137,0.04
287141,0.17
287146,0.03
287148,0.04
287177,0.02
287184,0.0
287197,0.08
287204,0.16
287206,0.29
287208,0.17
287225,0.02
287228,0.03
287252,0.19
287260,0.01
287264,0.09
287270,0.06
287271,0.05
287272,0.05
287274,0.12
287280,0.0
287281,0.08
287290,0.02
287298,0.02
287299,0.13
287301,0.07
287314,0.06
287321,0.13
287322,0.01
287329,0.12
287331,0.16
287337,0.06
287349,0.01
287358,0.08
287370,0.3
287371,0.03
287376,0.01
287378,0.1
287386,0.19
287394,0.11
287397,0.07
287419,0.03
287428,0.1
287438,0.07
287439,0.07
287449,0.14
287450,0.0
287460,0.11
287472,0.04
287474,0.16
287483,0.02
287495,0.11
287510,0.08
287512,0.09
287530,0.14
287531,0.01
287543,0.09
287549,0.09
287564,0.1
287574,0.02
287580,0.05
287587,0.06
287594,0.04
287605,0.05
287617,0.19
287621,0.01
287626,0.02
287629,0.12
287632,0.16
287636,0.13
287644,0.05
287648,0.21
287666,0.04
287672,0.1
287701,0.07
287708,0.04
287718,0.29
287724,0.25
287726,0.03
287729,0.03
287732,0.11
287733,0.02
287734,0.26
287750,0.1
287755,0.23
287762,0.15
287764,0.01
287766,0.05
287775,0.01
287781,0.08
287785,0.11
287789,0.06
287792,0.09
287796,0.04
287804,0.06
287822,0.05
287835,0.01
287840,0.0
287850,0.04
287851,0.14
287852,0.08
287858,0.06
287859,0.06
287860,0.08
287861,0.18
287866,0.04
287868,0.05
287873,0.12
287876,0.12
287877,0.05
287878,0.01
287879,0.22
287883,0.09
287888,0.0
287894,0.39
287895,0.02
287912,0.11
287915,0.11
287920,0.01
287922,0.17
287926,0.07
287929,0.07
287931,0.12
287936,0.06
287942,0.1
287946,0.02
287948,0.07
287963,0.18
288003,0.0
288005,0.06
288012,0.1
288013,0.27
288026,0.12
288027,0.03
288031,0.02
288039,0.03
288041,0.18
288045,0.12
288065,0.07
288068,0.01
288079,0.03
288084,0.34
288111,0.16
288129,0.04
288138,0.52
288154,0.05
288167,0.03
288178,0.06
288184,0.21
288193,0.0
288203,0.09
288207,0.26
288223,0.11
288226,0.2
288237,0.05
288257,0.28
288259,0.03
288269,0.02
288273,0.05
288276,0.06
288280,0.01
288283,0.09
288291,0.25
288299,0.03
288305,0.18
288316,0.04
288322,0.01
288333,0.0
288337,0.17
288341,0.02
288345,0.03
288348,0.02
288350,0.06
288353,0.13
288372,0.01
288375,0.24
288395,0.06
288408,0.05
288425,0.05
288430,0.19
288433,0.02
288459,0.08
288462,0.1
288463,0.1
288470,0.09
288472,0.12
288475,0.02
288495,0.35
288517,0.1
288530,0.09
288535,0.04
288539,0.08
288540,0.03
288547,0.37
288553,0.08
288555,0.37
288556,0.09
288562,0.01
288564,0.12
288567,0.23
288576,0.01
288579,0.03
288580,0.08
288589,0.05
288596,0.12
288597,0.12
288599,0.02
288601,0.1
288617,0.01
288621,0.22
288635,0.03
288656,0.02
288666,0.0
288670,0.05
288671,0.08
288673,0.06
288678,0.15
288693,0.2
288699,0.01
288706,0.09
288728,0.07
288739,0.1
288741,0.02
288755,0.08
288763,0.01
288766,0.08
288775,0.06
288780,0.06
288793,0.17
288811,0.03
288821,0.16
288829,0.11
288835,0.04
288836,0.03
288838,0.23
288851,0.01
288853,0.04
288854,0.02
288855,0.03
288876,0.03
288879,0.2
288884,0.2
288886,0.03
288891,0.07
288898,0.06
288911,0.31
288913,0.01
288927,0.08
288928,0.05
288931,0.03
288955,0.04
288961,0.04
288969,0.21
288971,0.01
288973,0.21
288982,0.05
288983,0.06
288986,0.01
288992,0.04
288993,0.08
288996,0.1
289007,0.13
289008,0.06
289014,0.06
289015,0.04
289016,0.05
289017,0.05
289028,0.04
289030,0.05
289040,0.06
289048,0.02
289051,0.23
289055,0.0
289057,0.04
289062,0.14
289063,0.02
289069,0.1
289073,0.07
289074,0.01
289085,0.03
289092,0.03
289097,0.02
289111,0.14
289112,0.18
289116,0.09
289123,0.05
289145,0.33
289146,0.14
289158,0.07
289165,0.08
289166,0.06
289167,0.26
289170,0.22
289193,0.08
289198,0.02
289209,0.11
289211,0.07
289215,0.13
289220,0.13
289232,0.11
289244,0.14
289258,0.04
289271,0.08
289274,0.14
289312,0.06
289321,0.08
289325,0.05
289333,0.07
289340,0.07
289368,0.05
289375,0.07
289380,0.2
289381,0.02
289384,0.23
289403,0.02
289408,0.05
289416,0.05
289463,0.08
289488,0.02
289495,0.23
289498,0.04
289499,0.05
289515,0.03
289531,0.02
289541,0.16
289554,0.1
289565,0.06
289590,0.04
289596,0.07
289601,0.12
289602,0.02
289603,0.06
289608,0.03
289622,0.03
289623,0.08
289625,0.06
289634,0.04
289648,0.19
289650,0.04
289662,0.07
289667,0.39
289674,0.01
289682,0.01
289702,0.02
289706,0.1
289709,0.17
289716,0.23
289725,0.03
289732,0.01
289743,0.06
289762,0.03
289766,0.09
289770,0.01
289775,0.13
289777,0.03
289783,0.07
289797,0.04
289798,0.0
289802,0.05
289812,0.14
289814,0.09
289819,0.05
289828,0.23
289831,0.24
289835,0.06
289844,0.27
289850,0.03
289851,0.13
289865,0.02
289869,0.12
289891,0.09
289907,0.03
289919,0.02
289923,0.08
289924,0.08
289927,0.02
289929,0.17
289951,0.05
289959,0.1
289964,0.09
289965,0.02
289966,0.03
289971,0.04
289988,0.12
289989,0.03
289995,0.21
290005,0.04
290013,0.14
290031,0.17
290036,0.24
290038,0.18
290041,0.23
290056,0.27
290058,0.01
290065,0.07
290069,0.05
290070,0.03
290074,0.13
290076,0.15
290082,0.07
290105,0.02
290111,0.05
290114,0.03
290116,0.12
290117,0.04
290128,0.11
290130,0.16
290139,0.1
290151,0.01
290154,0.01
290158,0.12
290180,0.02
290183,0.05
290190,0.09
290191,0.12
290199,0.16
290200,0.05
290202,0.0
290205,0.24
290206,0.03
290219,0.06
290227,0.0
290232,0.02
290233,0.23
290242,0.06
290246,0.03
290247,0.19
290257,0.08
290259,0.27
290260,0.1
290270,0.02
290273,0.14
290276,0.14
290281,0.27
290296,0.12
290303,0.06
290306,0.04
290331,0.05
290340,0.03
290349,0.18
290355,0.13
290365,0.13
290379,0.15
290389,0.04
290408,0.08
290409,0.13
290433,0.14
290437,0.1
290440,0.04
290448,0.13
290466,0.05
290467,0.05
290479,0.01
290490,0.02
290492,0.11
290503,0.15
290508,0.18
290524,0.15
290526,0.21
290527,0.04
290541,0.08
290557,0.09
290564,0.06
290572,0.07
290576,0.13
290588,0.02
290589,0.0
290595,0.04
290598,0.06
290605,0.12
290609,0.06
290610,0.05
290612,0.18
290634,0.07
290635,0.19
290644,0.57
290672,0.1
290681,0.05
290693,0.08
290695,0.08
290702,0.03
290703,0.03
290711,0.15
290713,0.04
290727,0.17
290730,0.01
290734,0.24
290745,0.19
290746,0.04
290751,0.13
290758,0.02
290766,0.23
290784,0.13
290786,0.01
290813,0.45
290849,0.11
290852,0.05
290881,0.26
290884,0.04
290885,0.07
290889,0.0
290911,0.04
290913,0.15
290923,0.06
290926,0.0
290936,0.16
290941,0.02
290945,0.11
290955,0.05
290961,0.03
290964,0.1
290967,0.01
290970,0.05
290974,0.06
290976,0.14
290978,0.0
290981,0.01
290991,0.02
291005,0.02
291009,0.04
291011,0.05
291012,0.37
291018,0.18
291023,0.02
291028,0.18
291034,0.1
291038,0.25
291039,0.29
291041,0.08
291045,0.02
291048,0.06
291052,0.14
291055,0.0
291082,0.18
291085,0.18
291086,0.04
291094,0.06
291103,0.26
291108,0.06
291110,0.08
291113,0.01
291117,0.06
291124,0.09
291129,0.07
291142,0.11
291155,0.27
291157,0.09
291177,0.03
291178,0.02
291180,0.05
291188,0.23
291198,0.11
291200,0.08
291202,0.05
291207,0.09
291218,0.04
291231,0.14
291232,0.08
291240,0.01
291241,0.16
291245,0.05
291256,0.05
291273,0.13
291274,0.11
291277,0.17
291290,0.21
291303,0.17
291310,0.01
291311,0.08
291319,0.28
291324,0.14
291331,0.12
291334,0.1
291348,0.05
291349,0.35
291359,0.04
291365,0.04
291379,0.04
291396,0.1
291411,0.0
291424,0.08
291425,0.02
291428,0.11
291446,0.08
291449,0.0
291461,0.17
291465,0.12
291480,0.21
291486,0.11
291487,0.02
291491,0.01
291499,0.01
291505,0.08
291512,0.16
291513,0.07
291521,0.0
291523,0.0
291543,0.13
291545,0.04
291546,0.21
291550,0.03
291552,0.05
291561,0.08
291579,0.14
291584,0.25
291586,0.06
291590,0.12
291592,0.51
291593,0.0
291599,0.14
291615,0.02
291617,0.03
291628,0.07
291654,0.13
291658,0.22
291659,0.02
291661,0.19
291671,0.07
291677,0.01
291689,0.03
291693,0.13
291695,0.04
291696,0.29
291697,0.07
291702,0.1
291711,0.02
291713,0.06
291715,0.04
291718,0.1
291733,0.15
291742,0.13
291748,0.05
291765,0.02
291771,0.09
291773,0.08
291788,0.06
291789,0.16
291796,0.1
291800,0.07
291817,0.01
291822,0.1
291840,0.12
291843,0.02
291855,0.16
291858,0.02
291870,0.08
291872,0.03
291874,0.02
291883,0.02
291888,0.06
291894,0.02
291901,0.01
291928,0.13
291930,0.03
291949,0.0
291951,0.09
291953,0.08
291955,0.06
291963,0.22
291969,0.14
291980,0.02
292010,0.05
292022,0.08
292023,0.06
292031,0.05
292034,0.03
292043,0.06
292049,0.12
292055,0.04
292062,0.04
292070,0.06
292072,0.16
292073,0.01
292082,0.05
292096,0.05
292098,0.04
292116,0.05
292118,0.07
292126,0.16
292128,0.04
292137,0.08
292138,0.07
292142,0.03
292149,0.18
292181,0.14
292189,0.04
292191,0.0
292205,0.06
292219,0.1
292227,0.02
292231,0.11
292238,0.05
292246,0.06
292248,0.18
292259,0.13
292261,0.13
292266,0.29
292267,0.0
292272,0.12
292278,0.13
292281,0.05
292286,0.03
292288,0.26
292289,0.02
292304,0.1
292307,0.03
292319,0.07
292320,0.03
292325,0.11
292326,0.1
292331,0.01
292332,0.05
292333,0.08
292334,0.13
292337,0.09
292338,0.3
292342,0.05
292347,0.01
292350,0.02
292355,0.06
292360,0.03
292362,0.01
292363,0.11
292364,0.08
292383,0.11
292397,0.14
292409,0.32
292417,0.07
292426,0.0
292428,0.05
292439,0.34
292443,0.12
292448,0.16
292451,0.02
292452,0.05
292456,0.01
292460,0.09
292463,0.14
292464,0.08
292476,0.02
292480,0.06
292483,0.02
292493,0.02
292501,0.3
292506,0.04
292508,0.01
292513,0.11
292525,0.22
292533,0.14
292540,0.21
292541,0.0
292544,0.11
292549,0.04
292550,0.04
292557,0.2
292558,0.05
292562,0.04
292564,0.01
292583,0.1
